Name of head/household,HouseHeadName                                                                                                                                                                                                                                                  ,Char
Name of respondent,RespondantsName                                                                                                                                                                                                                                                ,Char
Work Telephone Number,WorkNumber                                                                                                                                                                                                                                                     ,Char
Home Telephone number,HomeNumber                                                                                                                                                                                                                                                     ,Char
Neighbour's telephone Number,NeighbourNumber                                                                                                                                                                                                                                                ,Char
Cell phone number,CellNumber                                                                                                                                                                                                                                                     ,Char
How long have you been staying here in this house?,OccupationYears                                                                                                                                                                                                                                                ,Number
Address,Address                                                                                                                                                                                                                                                        ,Blob
StandNo,StandNo                                                                                                                                                                                                                                                        ,Char
Interviewer,InterviewerID                                                                                                                                                                                                                                                  ,Number
Language,LanguageID                                                                                                                                                                                                                                                     ,Number
Number of males: <16,MalesYoungerThan16                                                                                                                                                                                                                                             ,Number
Number of males: 16-24,Males16To24                                                                                                                                                                                                                                                    ,Number
Number of males: 25 - 34,Males25To34                                                                                                                                                                                                                                                    ,Number
Number of males: 35-49,Males35To49                                                                                                                                                                                                                                                    ,Number
Number of males: 50+,MalesOlderThan50                                                                                                                                                                                                                                               ,Number
Number of females: <16,FemalesYoungerThan16                                                                                                                                                                                                                                           ,Number
Number of females: 25-34,Females25To34                                                                                                                                                                                                                                                  ,Number
Number of females: 35 - 49,Females35To49                                                                                                                                                                                                                                                  ,Number
Number of femals: 50+,FemalesOlder50                                                                                                                                                                                                                                                 ,Number
Head full time employed,EmployHeadFull                                                                                                                                                                                                                                                 ,Number
Head emploed part time,EmployHeadPartTime                                                                                                                                                                                                                                             ,Number
Head unemployed,EmployHeadUnEmployed                                                                                                                                                                                                                                           ,Number
Head on pension,EmployHeadPension                                                                                                                                                                                                                                              ,Number
Head self employed,EmployHeadSelf                                                                                                                                                                                                                                                 ,Number
Spouse full time employed,EmploySpouseFull                                                                                                                                                                                                                                               ,Number
Spouse employed part time,EmploySpousePart                                                                                                                                                                                                                                               ,Number
Spouse unemployed,EmploySpouseUnemployed                                                                                                                                                                                                                                         ,Number
Spouse on pension,EmploySpousePension                                                                                                                                                                                                                                            ,Number
Spouse self employed,EmploySpouseSelf                                                                                                                                                                                                                                               ,Number
Persons older than 16 years: Employed fulltime,EmployOlder16Full                                                                                                                                                                                                                                              ,Number
Persons older than 16 years: Employed parttime,EmployOlder16part                                                                                                                                                                                                                                              ,Number
Persons older than 16 years: Employed unemployed,EmployOlder16Unemployed                                                                                                                                                                                                                                        ,Number
Persons older than 16 years: Pension,EmployOlder16Pension                                                                                                                                                                                                                                           ,Number
Persons older than 16 years: Self employed ,EmployOlder16Self                                                                                                                                                                                                                                              ,Number
Persons younger than 16 years: Employed fulltime,EmployUnder16Full                                                                                                                                                                                                                                              ,Number
Persions younger than 16 year : Employed parttime,EmployUnder16Part                                                                                                                                                                                                                                              ,Number
Persons younger than 16 years: Unemployed,EmployUnder16Unemployed                                                                                                                                                                                                                                        ,Number
Persons younger than 16 years: Pension,EmployUnder16Pension                                                                                                                                                                                                                                           ,Number
Persions younger than 16 years: Self,EmployUnder16Self                                                                                                                                                                                                                                              ,Number
EducHeadNone,EducHeadNone                                                                                                                                                                                                                                                   ,Number
EducHeadGrade 1,EducHeadGrade1                                                                                                                                                                                                                                                 ,Number
EducHeadGrade 2,EducHeadGrade2                                                                                                                                                                                                                                                 ,Number
EducHeadStd 1,EducHeadStd1                                                                                                                                                                                                                                                   ,Number
EducHeadStd 2,EducHeadStd2                                                                                                                                                                                                                                                   ,Number
EducHeadStd 3,EducHeadStd3                                                                                                                                                                                                                                                   ,Number
EducHeadStd 4,EducHeadStd4                                                                                                                                                                                                                                                   ,Number
EducHeadStd 5,EducHeadStd5                                                                                                                                                                                                                                                   ,Number
EducHeadStd 6,EducHeadStd6                                                                                                                                                                                                                                                   ,Number
EducHeadStd 7,EducHeadStd7                                                                                                                                                                                                                                                   ,Number
EducHeadStd 8,EducHeadStd8                                                                                                                                                                                                                                                   ,Number
EducHeadStd 9,EducHeadStd9                                                                                                                                                                                                                                                   ,Number
EducHeadMatric,EducHeadMatric                                                                                                                                                                                                                                                 ,Number
EducHeadTertiary,EducHeadTertiary                                                                                                                                                                                                                                               ,Number
EducSpouseNone,EducSpouseNone                                                                                                                                                                                                                                                 ,Number
EducSpouseGrade 1,EducSpouseGrade1                                                                                                                                                                                                                                               ,Number
EducSpouseGrade 2,EducSpouseGrade2                                                                                                                                                                                                                                               ,Number
EducSpouseStd 1,EducSpouseStd1                                                                                                                                                                                                                                                 ,Number
EducSpouseStd 2,EducSpouseStd2                                                                                                                                                                                                                                                 ,Number
EducSpouseStd 3,EducSpouseStd3                                                                                                                                                                                                                                                 ,Number
EducSpouseStd 4,EducSpouseStd4                                                                                                                                                                                                                                                 ,Number
EducSpouseStd 5,EducSpouseStd5                                                                                                                                                                                                                                                 ,Number
EducSpouseStd 6,EducSpouseStd6                                                                                                                                                                                                                                                 ,Number
EducSpouseStd 7,EducSpouseStd7                                                                                                                                                                                                                                                 ,Number
EducSpouseStd 8,EducSpouseStd8                                                                                                                                                                                                                                                 ,Number
EducSpouseStd 9,EducSpouseStd9                                                                                                                                                                                                                                                 ,Number
EducSpouseMatric,EducSpouseMatric                                                                                                                                                                                                                                               ,Number
EducSpouseTertiary,EducSpouseTertiary                                                                                                                                                                                                                                             ,Number
EducOlder16None,EducOlder16None                                                                                                                                                                                                                                                ,Number
EducOlder16Grade 1,EducOlder16Grade1                                                                                                                                                                                                                                              ,Number
EducOlder16Grade 2,EducOlder16Grade2                                                                                                                                                                                                                                              ,Number
EducOlder16Std 1,EducOlder16Std1                                                                                                                                                                                                                                                ,Number
EducOlder16Std 2,EducOlder16Std2                                                                                                                                                                                                                                                ,Number
EducOlder16Std 3,EducOlder16Std3                                                                                                                                                                                                                                                ,Number
EducOlder16Std 4,EducOlder16Std4                                                                                                                                                                                                                                                ,Number
EducOlder16Std 5,EducOlder16Std5                                                                                                                                                                                                                                                ,Number
EducOlder16Std 6,EducOlder16Std6                                                                                                                                                                                                                                                ,Number
EducOlder16Std 7,EducOlder16Std7                                                                                                                                                                                                                                                ,Number
EducOlder16Std 8,EducOlder16Std8                                                                                                                                                                                                                                                ,Number
EducOlder16Std 9,EducOlder16Std9                                                                                                                                                                                                                                                ,Number
EducOlder16Matric,EducOlder16Matric                                                                                                                                                                                                                                              ,Number
EducOlder16Tertiary,EducOlder16Tertiary                                                                                                                                                                                                                                            ,Number
EducUnder16None,EducUnder16None                                                                                                                                                                                                                                                ,Number
EducUnder16Grade 1,EducUnder16Grade1                                                                                                                                                                                                                                              ,Number
EducUnder16Grade 2,EducUnder16Grade2                                                                                                                                                                                                                                              ,Number
EducUnder16Std 1,EducUnder16Std1                                                                                                                                                                                                                                                ,Number
EducUnder16Std 2,EducUnder16Std2                                                                                                                                                                                                                                                ,Number
EducUnder16Std 3,EducUnder16Std3                                                                                                                                                                                                                                                ,Number
EducUnder16Std 4,EducUnder16Std4                                                                                                                                                                                                                                                ,Number
EducUnder16Std 5,EducUnder16Std5                                                                                                                                                                                                                                                ,Number
EducUnder16Std 6,EducUnder16Std6                                                                                                                                                                                                                                                ,Number
EducUnder16Std 7,EducUnder16Std7                                                                                                                                                                                                                                                ,Number
EducUnder16Std 8,EducUnder16Std8                                                                                                                                                                                                                                                ,Number
EducUnder16Std 9,EducUnder16Std9                                                                                                                                                                                                                                                ,Number
EducUnder16Matric,EducUnder16Matric                                                                                                                                                                                                                                              ,Number
EducUnder16Tertiary,EducUnder16Tertiary                                                                                                                                                                                                                                            ,Number
Do you or does anyone else  get or receive any other money from family or friends outsidethis household?,IncomeExternalYesNo                                                                                                                                                                                                                                            ,Number
How much money from external source,IncomeExternal                                                                                                                                                                                                                                                 ,Number
Does this household make any other money from the sale of agricultural produce (e.g. sugar cane,meat, poultry, maize, vegetables, etc.) ?,IncomeAggriculturalYesNo                                                                                                                                                                                                                                       ,Number
How much is made from the sale of aggricultural products,IncomeAggricultural                                                                                                                                                                                                                                            ,Number
Does this household get any other money fromany other sources like child maintenance,small business etc. ?,IncomeSmallBusinessYesNo                                                                                                                                                                                                                                       ,Number
How much money from Small business etc.,IncomeSmallBusiness                                                                                                                                                                                                                                            ,Number
How many adults earn salary?,NumberAdultsEarningSalary                                                                                                                                                                                                                                      ,Number
How much do all the adults earn per month before deductions?,IncomeAdults                                                                                                                                                                                                                                                   ,Number
Sex of household head: Male,SexHouseholdHeadMale                                                                                                                                                                                                                                           ,Number
Dwelling ownership: Own,OwnDwelling                                                                                                                                                                                                                                                    ,Number
Small business using electtricity,SmallBusiness                                                                                                                                                                                                                                                  ,Number
Construction of walls,WallMaterialCode                                                                                                                                                                                                                                               ,Number
Construction of Roof,RoofMaterialCode                                                                                                                                                                                                                                               ,Number
Floor aread of main house,FloorArea                                                                                                                                                                                                                                                      ,Number
Presence of ceiling,Ceiling                                                                                                                                                                                                                                                        ,Number
Presence of Insulation,Insulation                                                                                                                                                                                                                                                     ,Number
Number of rooms,Rooms                                                                                                                                                                                                                                                          ,Number
Watersource,WatersourceCode                                                                                                                                                                                                                                                ,Number
ApplianceStove3plateNumber,ApplianceStove3plateNumber                                                                                                                                                                                                                                     ,Number
ApplianceStove4plateNumber,ApplianceStove4plateNumber                                                                                                                                                                                                                                     ,Number
ApplianceHotplateNumber,ApplianceHotplateNumber                                                                                                                                                                                                                                        ,Number
ApplianceHeaterNumber,ApplianceHeaterNumber                                                                                                                                                                                                                                          ,Number
ApplianceKettleNumber,ApplianceKettleNumber                                                                                                                                                                                                                                          ,Number
ApplianceIronNumber,ApplianceIronNumber                                                                                                                                                                                                                                            ,Number
ApplianceGeyserNumber,ApplianceGeyserNumber                                                                                                                                                                                                                                          ,Number
ApplianceWashingMachineNumber,ApplianceWashingMachineNumber                                                                                                                                                                                                                                  ,Number
ApplianceTVNumber,ApplianceTVNumber                                                                                                                                                                                                                                              ,Number
ApplianceHiFiRadioNumber,ApplianceHiFiRadioNumber                                                                                                                                                                                                                                       ,Number
ApplianceLightsNumber,ApplianceLightsNumber                                                                                                                                                                                                                                          ,Number
ApplianceFridgeFreezerNumber,ApplianceFridgeFreezerNumber                                                                                                                                                                                                                                   ,Number
ApplianceDeepFreezeNumber,ApplianceDeepFreezeNumber                                                                                                                                                                                                                                      ,Number
ApplianceMicrowaveNumber,ApplianceMicrowaveNumber                                                                                                                                                                                                                                       ,Number
ApplianceTumbleDrierNumber,ApplianceTumbleDrierNumber                                                                                                                                                                                                                                     ,Number
ApplianceOtherNumber,ApplianceOtherNumber                                                                                                                                                                                                                                           ,Number
ApplianceStove3plateBroken,ApplianceStove3plateBroken                                                                                                                                                                                                                                     ,Number
ApplianceStove4plateBroken,ApplianceStove4plateBroken                                                                                                                                                                                                                                     ,Number
ApplianceHotplateBroken,ApplianceHotplateBroken                                                                                                                                                                                                                                        ,Number
ApplianceHeaterBroken,ApplianceHeaterBroken                                                                                                                                                                                                                                          ,Number
ApplianceKettleBroken,ApplianceKettleBroken                                                                                                                                                                                                                                          ,Number
ApplianceIronBroken,ApplianceIronBroken                                                                                                                                                                                                                                            ,Number
ApplianceGeyserBroken,ApplianceGeyserBroken                                                                                                                                                                                                                                          ,Number
ApplianceWashingMachineBroken,ApplianceWashingMachineBroken                                                                                                                                                                                                                                  ,Number
ApplianceMicrowaveBroken,ApplianceMicrowaveBroken                                                                                                                                                                                                                                       ,Number
ApplianceTumbleDrierBroken,ApplianceTumbleDrierBroken                                                                                                                                                                                                                                     ,Number
ApplianceOtherBroken,ApplianceOtherBroken                                                                                                                                                                                                                                           ,Number
ApplianceStove3plateUsage,ApplianceStove3plateUsage                                                                                                                                                                                                                                      ,Number
ApplianceStove4plateUsage,ApplianceStove4plateUsage                                                                                                                                                                                                                                      ,Number
ApplianceHotplateUsage,ApplianceHotplateUsage                                                                                                                                                                                                                                         ,Number
ApplianceHeaterUsage,ApplianceHeaterUsage                                                                                                                                                                                                                                           ,Number
ApplianceKettleUsage,ApplianceKettleUsage                                                                                                                                                                                                                                           ,Number
ApplianceIronUsage,ApplianceIronUsage                                                                                                                                                                                                                                             ,Number
ApplianceGeyserUsage,ApplianceGeyserUsage                                                                                                                                                                                                                                           ,Number
ApplianceWashingMachineUsage,ApplianceWashingMachineUsage                                                                                                                                                                                                                                   ,Number
ApplianceMicrowaveUsage,ApplianceMicrowaveUsage                                                                                                                                                                                                                                        ,Number
ApplianceTumbleDrierUsage,ApplianceTumbleDrierUsage                                                                                                                                                                                                                                      ,Number
ApplianceOtherUsage,ApplianceOtherUsage                                                                                                                                                                                                                                            ,Number
CookAdultsWeekDayBreakFast,CookAdultsWeekDayBreakFast                                                                                                                                                                                                                                     ,Number
CookAdultsWeekDayLunch,CookAdultsWeekDayLunch                                                                                                                                                                                                                                         ,Number
CookAdultsWeekDayDinner,CookAdultsWeekDayDinner                                                                                                                                                                                                                                        ,Number
CookAdultsSaturdayBreakfast,CookAdultsSaturdayBreakfast                                                                                                                                                                                                                                    ,Number
CookAdultsSaturdayLunch,CookAdultsSaturdayLunch                                                                                                                                                                                                                                        ,Number
CookAdultsSaturdayDinner,CookAdultsSaturdayDinner                                                                                                                                                                                                                                       ,Number
CookAdultsSundayBreakfast,CookAdultsSundayBreakfast                                                                                                                                                                                                                                      ,Number
CookAdultsSundayLunch,CookAdultsSundayLunch                                                                                                                                                                                                                                          ,Number
CookAdultsSundayDinner,CookAdultsSundayDinner                                                                                                                                                                                                                                         ,Number
CookChildrenWeekDayBreakfast,CookChildrenWeekDayBreakfast                                                                                                                                                                                                                                   ,Number
CookChildrenWeekDayLunch,CookChildrenWeekDayLunch                                                                                                                                                                                                                                       ,Number
CookChildrenWeekDayDinner,CookChildrenWeekDayDinner                                                                                                                                                                                                                                      ,Number
CookChildrenSaturdayBreakfast,CookChildrenSaturdayBreakfast                                                                                                                                                                                                                                  ,Number
CookChildrenSaturdayLunch,CookChildrenSaturdayLunch                                                                                                                                                                                                                                      ,Number
CookChildrenSaturdayDinner,CookChildrenSaturdayDinner                                                                                                                                                                                                                                     ,Number
CookChildrenSundayBreakfast,CookChildrenSundayBreakfast                                                                                                                                                                                                                                    ,Number
CookChildrenSundayLunch,CookChildrenSundayLunch                                                                                                                                                                                                                                        ,Number
CookChildrenSundayDinner,CookChildrenSundayDinner                                                                                                                                                                                                                                       ,Number
AltFuelCoalCook,AltFuelCoalCook                                                                                                                                                                                                                                                ,Number
AltFuelParaffinCook,AltFuelParaffinCook                                                                                                                                                                                                                                            ,Number
AltFuelGasCook,AltFuelGasCook                                                                                                                                                                                                                                                 ,Number
AltFuelWoodCook,AltFuelWoodCook                                                                                                                                                                                                                                                ,Number
AltFuelCharcoalCook,AltFuelCharcoalCook                                                                                                                                                                                                                                            ,Number
AltFuelCoalHeat,AltFuelCoalHeat                                                                                                                                                                                                                                                ,Number
AltFuelParaffinHeat,AltFuelParaffinHeat                                                                                                                                                                                                                                            ,Number
AltFuelGasHeat,AltFuelGasHeat                                                                                                                                                                                                                                                 ,Number
AltFuelWoodHeat,AltFuelWoodHeat                                                                                                                                                                                                                                                ,Number
AltFuelCharcoalHeat,AltFuelCharcoalHeat                                                                                                                                                                                                                                            ,Number
What is the size of the main switch?,MainSwitch                                                                                                                                                                                                                                                     ,Number
Do you supply any outbuildings (including loose standing garage) with ,SupplyOfOutBuildings                                                                                                                                                                                                                                           ,Number
How long have you had electricity here in this house?,TimeWithElectricity                                                                                                                                                                                                                                            ,Number
PQLightsDim,PQLightsDim                                                                                                                                                                                                                                                    ,Number
PQGoesOff,PQGoesOff                                                                                                                                                                                                                                                      ,Number
PQTrips,PQTrips                                                                                                                                                                                                                                                        ,Number
Number of females: 16-24,Females16To24                                                                                                                                                                                                                                                  ,Number
Type of small business,BusinessType                                                                                                                                                                                                                                                   ,Char
Where does your hotwater ome from/ other than geyser,HotwaterSouce                                                                                                                                                                                                                                                  ,Blob
Other appliances,OtherAppliances                                                                                                                                                                                                                                                ,Char
IncomeRefused,IncomeRefuse                                                                                                                                                                                                                                                   ,Number
